species,region,hemilineage,cell_type_source,cell_type,neurotransmitter_verified_source,neurotransmitter_verified_evidence,neurotransmitter_verified_confidence,acetylcholine,glutamate,gaba,glycine,dopamine,serotonin,octopamine,tyramine,histamine,nitric_oxide
adult_drosophila_melanogaster,central_brain,putative_primary,,DNg28,Alekseyenko et al. 2010,immuno,5,0,0,0,0,0,1,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,LPsP,"Alekseyenko et al., 2013",immuno,5,0,0,0,0,1,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,DL1_dorsal,,CB.FB2E6,ASB,educated guess,0,0,1,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,LHp1,,CB1518,ASB,educated guess,0,0,1,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,DL1_dorsal,,FB2I,ASB,educated guess,0,0,1,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,LHl3,,LHAV2m1,ASB,educated guess,0,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,DL1_dorsal,,MBON28,ASB,educated guess,0,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,VLPd&p1_dorsal,,PVLP008,ASB,educated guess,0,0,1,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,DPM,Aso et al. 2019,scRNA-seq,3,0,0,1,0,0,1,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCa'b'-ap1,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCa'b'-ap2,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCa'b'-m,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCab,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCab-c,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCab-m,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCab-p,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCab-s,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCapbp-ap1,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCapbp-ap2,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCapbp-m,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCg-d,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCg-m,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp4,,KCg-s1,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp4,,KCg-s2,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCg-s3,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON01,Aso et al. 2019,scRNA-seq,3,0,1,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,DL1_dorsal,,MBON17,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,DL1_dorsal,,MBON17-like,Aso et al. 2019,scRNA-seq,3,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,CREa1_dorsal,,PAM01,Aso et al. 2019,scRNA-seq,3,0,0,0,0,1,0,0,0,0,1
adult_drosophila_melanogaster,central_brain,CREa2_medial,,PAM02,Aso et al. 2019,scRNA-seq,3,0,0,0,0,1,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,CREa1_dorsal,,PAM05,Aso et al. 2019,scRNA-seq,3,0,0,0,0,1,0,0,0,0,1
adult_drosophila_melanogaster,central_brain,CREa1_dorsal,,PAM07,Aso et al. 2019,scRNA-seq,3,0,0,0,0,1,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,CREa1_dorsal,,PAM10,Aso et al. 2019,scRNA-seq,3,0,0,0,0,1,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,CREa1_dorsal,,PAM11,Aso et al. 2019,scRNA-seq,3,0,0,0,0,1,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,CREa2_medial,,PAM12,Aso et al. 2019,scRNA-seq,3,0,0,0,0,1,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,PPL101,Aso et al. 2019,scRNA-seq,3,0,0,0,0,1,0,0,0,0,1
adult_drosophila_melanogaster,central_brain,putative_primary,,PPL103,Aso et al. 2019,scRNA-seq,3,0,0,0,0,1,0,0,0,0,1
adult_drosophila_melanogaster,central_brain,putative_primary,,PPL105,Aso et al. 2019,scRNA-seq,3,0,0,0,0,1,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,PPL106,Aso et al. 2019,scRNA-seq,3,0,0,0,0,1,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,PPL203,Aso et al. 2019,scRNA-seq,3,0,0,1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON01,"Aso et al., 2014",immuno,5,-1,1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON02,"Aso et al., 2014",immuno,5,-1,1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON03,"Aso et al., 2014",immuno,5,-1,1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON04,"Aso et al., 2014",immuno,5,-1,1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON05,"Aso et al., 2014",immuno,5,-1,1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON06,"Aso et al., 2014",immuno,5,-1,1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON07,"Aso et al., 2014",immuno,5,-1,1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON09,"Aso et al., 2014",immuno,5,-1,-1,1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,EBa1,,MBON10,"Aso et al., 2014",immuno,5,-1,-1,1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON11,"Aso et al., 2014",immuno,5,-1,-1,1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,FLAa2,,MBON12,"Aso et al., 2014",immuno,5,1,-1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,FLAa2,,MBON13,"Aso et al., 2014",immuno,5,1,-1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,FLAa2,,MBON14,"Aso et al., 2014",immuno,5,1,-1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,DL1_dorsal,,MBON15,"Aso et al., 2014",immuno,5,1,-1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,DL1_dorsal,,MBON15-like,"Aso et al., 2014",immuno,5,1,-1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,DL1_dorsal,,MBON16,"Aso et al., 2014",immuno,5,1,-1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,DL1_dorsal,,MBON17,"Aso et al., 2014",immuno,5,1,-1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,DL1_dorsal,,MBON17-like,"Aso et al., 2014",immuno,5,1,-1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,DL1_dorsal,,MBON18,"Aso et al., 2014",immuno,5,1,-1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,DL1_dorsal,,MBON19,"Aso et al., 2014",immuno,5,1,-1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON20,"Aso et al., 2014",immuno,5,-1,-1,1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON33,"Aso et al., 2014",immuno,5,1,-1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,APL,"Aso et al., 2019",scRNA-seq,3,-1,-1,1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON06,"Aso et al., 2019",scRNA-seq,3,-1,1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON07,"Aso et al., 2019",scRNA-seq,3,-1,1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,MBON11,"Aso et al., 2019",scRNA-seq,3,-1,-1,1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,FLAa2,,MBON14,"Aso et al., 2019",scRNA-seq,3,1,-1,-1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,DL1_dorsal,,MBON16,"Aso et al., 2019",scRNA-seq,3,1,-1,-1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,lch5-1 a1l,"Barnes et al. 2022, Jovanic et al. 2019, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,lch5-1 a1r,"Barnes et al. 2022, Jovanic et al. 2019, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,lch5-2/4 a1l,"Barnes et al. 2022, Jovanic et al. 2019, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,lch5-2/4 a1r,"Barnes et al. 2022, Jovanic et al. 2019, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,lch5-3 a1l,"Barnes et al. 2022, Jovanic et al. 2019, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,lch5-3 a1r,"Barnes et al. 2022, Jovanic et al. 2019, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,lch5-5 a1l,"Barnes et al. 2022, Jovanic et al. 2019, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,lch5-5 a1r,"Barnes et al. 2022, Jovanic et al. 2019, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,v'ch a1l,"Barnes et al. 2022, Jovanic et al. 2019, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,v'ch a1r,"Barnes et al. 2022, Jovanic et al. 2019, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,vchA/B a1l,"Barnes et al. 2022, Jovanic et al. 2019, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,vchA/B a1r,"Barnes et al. 2022, Jovanic et al. 2019, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Griddle-1 t3l,"Barnes et al. 2022, Jovanic, Schneider-Mizell et al. 2016",0,4,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Griddle-1 t3r,"Barnes et al. 2022, Jovanic, Schneider-Mizell et al. 2016",0,4,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Ladder-f a2,"Barnes et al. 2022, Jovanic, Schneider-Mizell et al. 2016",0,2,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Griddle-2 a1l,"Barnes et al. 2022, Mark et al. 2019, Valdes-Aleman et al. 2021, Jovanic, Schneider-Mizell et al. 2016",0,4,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,45a PN right,"Barnes et al. 2022, Miroschnikow et al. 2018, Winding, Pedigo et al. 2023, Berck, Khandelwal et al. 2016, Eichler, Li, Litwin-Kumar et al. 2017",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Drunken-1 a1l,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Jovanic, Schneider-Mizell et al. 2016",0,4,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Drunken-1 a1r,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Jovanic, Schneider-Mizell et al. 2016",0,4,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Griddle-1 a1r,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Jovanic, Schneider-Mizell et al. 2016",0,4,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Griddle-2 a1r,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Jovanic, Schneider-Mizell et al. 2016",0,4,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Ladder-a_a1,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Jovanic, Schneider-Mizell et al. 2016",0,2,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Ladder-b a1,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Jovanic, Schneider-Mizell et al. 2016",0,2,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Ladder-c a1,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Jovanic, Schneider-Mizell et al. 2016",0,2,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Ladder-d_a1,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Jovanic, Schneider-Mizell et al. 2016",0,4,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Ladder-e a1,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Jovanic, Schneider-Mizell et al. 2016",0,2,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Ladder-f a1,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Jovanic, Schneider-Mizell et al. 2016",0,2,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,Griddle-1 a1l,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Mark et al. 2019, Jovanic, Schneider-Mizell et al. 2016",0,4,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A09g a1r Basin-3,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016, Burgos et al 2018",0,2,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A09a a1r Basin-2,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016, Gerhard et al. 2017",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A09b a1l Basin-1,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016, Gerhard et al. 2017",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A09b a1r Basin-1,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016, Gerhard et al. 2017",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A09a a1l Basin-2,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016, Gerhard et al. 2017, Burgos et al 2018",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A09c a1l Basin-4,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016, Gerhard et al. 2017, Burgos et al 2018",0,2,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A09c a1r Basin-4,"Barnes et al. 2022, Valdes-Aleman et al. 2021, Ohyama, Schneider-Mizell et al. 2015, Jovanic, Schneider-Mizell et al. 2016, Gerhard et al. 2017, Burgos et al 2018",0,2,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,broad D1 left,"Barnes et al. 2022, Winding, Pedigo et al. 2023, Berck, Khandelwal et al. 2016",0,4,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,broad D1 right,"Barnes et al. 2022, Winding, Pedigo et al. 2023, Berck, Khandelwal et al. 2016",0,4,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,broad D2 left,"Barnes et al. 2022, Winding, Pedigo et al. 2023, Berck, Khandelwal et al. 2016",0,4,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,broad D2 right,"Barnes et al. 2022, Winding, Pedigo et al. 2023, Berck, Khandelwal et al. 2016",0,4,0,0,1,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,45a ORN left,"Barnes et al. 2022, Winding, Pedigo et al. 2023, Hueckesfeld et al. 2020, Berck, Khandelwal et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,45a ORN right,"Barnes et al. 2022, Winding, Pedigo et al. 2023, Hueckesfeld et al. 2020, Berck, Khandelwal et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,82a ORN left,"Barnes et al. 2022, Winding, Pedigo et al. 2023, Hueckesfeld et al. 2020, Berck, Khandelwal et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,82a ORN right,"Barnes et al. 2022, Winding, Pedigo et al. 2023, Hueckesfeld et al. 2020, Berck, Khandelwal et al. 2016",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,45a PN left,"Barnes et al. 2022, Winding, Pedigo et al. 2023, Miroschnikow et al. 2018, Berck, Khandelwal et al. 2016, Eichler, Li, Litwin-Kumar et al. 2017",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,82a PN left,"Barnes et al. 2022, Winding, Pedigo et al. 2023, Miroschnikow et al. 2018, Berck, Khandelwal et al. 2016, Eichler, Li, Litwin-Kumar et al. 2017",0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,82a PN right,"Barnes et al. 2022, Winding, Pedigo et al. 2023, Miroschnikow et al. 2018, Berck, Khandelwal et al. 2016, Eichler, Li, Litwin-Kumar et al. 2017",0,4,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCa'b'-ap1,Barnstedt et al. 2016,"immuno, RNAi",5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCa'b'-ap2,Barnstedt et al. 2016,"immuno, RNAi",5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCa'b'-m,Barnstedt et al. 2016,"immuno, RNAi",5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCab,Barnstedt et al. 2016,"immuno, RNAi",5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCab-c,Barnstedt et al. 2016,"immuno, RNAi",5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCab-m,Barnstedt et al. 2016,"immuno, RNAi",5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCab-p,Barnstedt et al. 2016,immuno,5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCab-s,Barnstedt et al. 2016,"immuno, RNAi",5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCapbp-ap1,Barnstedt et al. 2016,"immuno, RNAi",5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCapbp-ap2,Barnstedt et al. 2016,"immuno, RNAi",5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCapbp-m,Barnstedt et al. 2016,"immuno, RNAi",5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCg-d,Barnstedt et al. 2016,immuno,5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCg-m,Barnstedt et al. 2016,immuno,5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp4,,KCg-s1,Barnstedt et al. 2016,immuno,5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp4,,KCg-s2,Barnstedt et al. 2016,immuno,5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MBp1,,KCg-s3,Barnstedt et al. 2016,immuno,5,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,SMPpm1,,CL210,Bidaye et al. 2020,unknown,0,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,SMPpm1,,SMP459,Bidaye et al. 2020,unknown,0,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,SMPpm1,,SMP460,Bidaye et al. 2020,unknown,0,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,SMPpm1,,SMP461,Bidaye et al. 2020,unknown,0,1,0,0,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,ALl1_ventral,,V_l2PN,"Bräcker et al., 2013",immuno,5,1,0,-1,0,-1,-1,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A09l_a3l Down-and-back-1,Burgos et al 2018,0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A09l_a3r Down-and-back-1,Burgos et al 2018,0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A09l_a4l Down-and-back-1,Burgos et al 2018,0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A09l_a4r Down-and-back-1,Burgos et al 2018,0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A09l_a5l_ Down-and-back-1,Burgos et al 2018,0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A09l_a5r Down-and-back-1,Burgos et al 2018,0,4,1,0,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A02g_a1r,"Burgos et al 2018, Zarin, Mark et al. 2019",0,4,0,1,0,0,0,0,0,0,0,0
larval_drosophila_melanogaster,cns,unpublished,,A27j_a1l,"Burgos et al 2018, Zarin, Mark et al. 2019",0,4,0,0,1,0,0,0,0,0,0,0
adult_drosophila_melanogaster,central_brain,MX0__prim,,hb1041666949,"Busch et al., 2009","immuno, intersection",5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,hb1535212969,"Busch et al., 2009","immuno, intersection",5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,hb5813069570,"Busch et al., 2009","immuno, intersection",5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,OA-AL2b1,"Busch et al., 2009",immuno,5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,OA-AL2i1,"Busch et al., 2009","immuno, intersection",5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,OA-AL2i2,"Busch et al., 2009","immuno, intersection",5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,OA-AL2i3,"Busch et al., 2009","immuno, intersection",5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,OA-AL2i4,"Busch et al., 2009","immuno, intersection",5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,OA-ASM1,"Busch et al., 2009",immuno,5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,OA-VPM3,"Busch et al., 2009","immuno, intersection",5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,putative_primary,,OA-VPM4,"Busch et al., 2009","immuno, intersection",5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,MD0__prim,,OA-VUMa1,"Busch et al., 2009","immuno, intersection",5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,MD0__prim,,OA-VUMa2,"Busch et al., 2009","immuno, intersection",5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,MD0__prim,,OA-VUMa3,"Busch et al., 2009","immuno, intersection",5,0,0,0,0,0,0,1,0,0,0
adult_drosophila_melanogaster,central_brain,MD0__prim,,OA-VUMa4,"Busch et al., 2009","immuno, intersection",5,0,0,0,0,0,0,1,0,0,0
